

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 03 09:19:48 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x0,0
    24  0000                     
    25                           ; Generated 17/08/2023 GMT
  2073  00AB' 1903               	skipnz
  2074  00AC' 2844'              	goto	l1364
  2075  00AD' 28AE'              	goto	l210
  2076  00AE'                    l210:
  2077  00AE' 0008               	return
  2078  00AF'                    __end_of_ADCProcessing:
  2079                           
  2080                           	psect	text9
  2081  0000'                    __ptext9:	
  2082 ;; *************** function _MuxVoltage *****************
  2083 ;; Defined at:
  2084 ;;		line 12 in file "interrupt.c"
  2085 ;; Parameters:    Size  Location     Type
  2086 ;;		None
  2087 ;; Auto vars:     Size  Location     Type
  2088 ;;		None
  2089 ;; Return value:  Size  Location     Type
  2090 ;;                  1    wreg      void 
  2091 ;; Registers used:
  2092 ;;		wreg, status,2
  2093 ;; Tracked objects:
  2094 ;;		On entry : 0/0
  2095 ;;		On exit  : 0/0
  2096 ;;		Unchanged: 0/0
  2097 ;; Data sizes:      BANK0
  2098 ;;      Params:         0
  2099 ;;      Locals:         0
  2100 ;;      Temps:          1
  2101 ;;      Totals:         1
  2102 ;;Total ram usage:        1 bytes
  2103 ;; Hardware stack levels used: 1
  2104 ;; Hardware stack levels required when called: 1
  2105 ;; This function calls:
  2106 ;;		Nothing
  2107 ;; This function is called by:
  2108 ;;		_Init_uC
  2109 ;;		_ADCProcessing
  2110 ;; This function uses a non-reentrant model
  2111 ;;
  2112                           
  2113  0000'                    _MuxVoltage:	
  2114                           ;psect for function _MuxVoltage
  2115                           
  2116  0000'                    l1270:	
  2117                           ;incstack = 0
  2118                           ; Regs used in _MuxVoltage: [wreg+status,2]
  2119                           
  2120                           
  2121                           ;interrupt.c: 13:        ADCON0 = 0;
  2122  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2123  0001' 019F               	clrf	31	;volatile
  2124  0002'                    l1272:
  2125                           
  2126                           ;interrupt.c: 14:        ADON = 1;
  2127  0002' 141F               	bsf	31,0	;volatile
  2128  0003'                    l1274:
  2129                           
  2130                           ;interrupt.c: 15:        ADFM = 1;
  2131  0003' 179F               	bsf	31,7	;volatile
  2132  0004'                    l1276:
  2133                           
  2134                           ;interrupt.c: 16:        CHS1 = 0;
  2135  0004' 119F               	bcf	31,3	;volatile
  2136  0005'                    l1278:
  2137                           
  2138                           ;interrupt.c: 17:        CHS0 = 1;
  2139  0005' 151F               	bsf	31,2	;volatile
  2140  0006'                    l1280:
  2141                           
  2142                           ;interrupt.c: 18:        ADIF = 0;
  2143  0006' 130C               	bcf	12,6	;volatile
  2144  0007'                    l1282:
  2145                           
  2146                           ;interrupt.c: 19:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  2147  0007' 3010               	movlw	16
  2148  0008' 0082'              	movwf	??_MuxVoltage
  2149  0009'                    u817:
  2150  0009' 0B82'              	decfsz	??_MuxVoltage,f
  2151  000A' 2809'              	goto	u817
  2152  000B' 0000               	nop
  2153  000C'                    l1284:
  2154                           
  2155                           ;interrupt.c: 20:        GO = 1;
  2156  000C' 1283               	bcf	3,5	;RP0=0, select bank0
  2157  000D' 149F               	bsf	31,1	;volatile
  2158  000E'                    l172:
  2159  000E' 0008               	return
  2160  000F'                    __end_of_MuxVoltage:
  2161                           
  2162                           	psect	text10
  2163  0000'                    __ptext10:	
  2164 ;; *************** function _MuxTemp *****************
  2165 ;; Defined at:
  2166 ;;		line 24 in file "interrupt.c"
  2167 ;; Parameters:    Size  Location     Type
  2168 ;;		None
  2169 ;; Auto vars:     Size  Location     Type
  2170 ;;		None
  2171 ;; Return value:  Size  Location     Type
  2172 ;;                  1    wreg      void 
  2173 ;; Registers used:
  2174 ;;		wreg, status,2
  2175 ;; Tracked objects:
  2176 ;;		On entry : 0/0
  2177 ;;		On exit  : 0/0
  2178 ;;		Unchanged: 0/0
  2179 ;; Data sizes:      BANK0
  2180 ;;      Params:         0
  2181 ;;      Locals:         0
  2182 ;;      Temps:          1
  2183 ;;      Totals:         1
  2184 ;;Total ram usage:        1 bytes
  2185 ;; Hardware stack levels used: 1
  2186 ;; Hardware stack levels required when called: 1
  2187 ;; This function calls:
  2188 ;;		Nothing
  2189 ;; This function is called by:
  2190 ;;		_ADCProcessing
  2191 ;; This function uses a non-reentrant model
  2192 ;;
  2193                           
  2194  0000'                    _MuxTemp:	
  2195                           ;psect for function _MuxTemp
  2196                           
  2197  0000'                    l1286:	
  2198                           ;incstack = 0
  2199                           ; Regs used in _MuxTemp: [wreg+status,2]
  2200                           
  2201                           
  2202                           ;interrupt.c: 25:        ADCON0 = 0;
  2203  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2204  0001' 019F               	clrf	31	;volatile
  2205  0002'                    l1288:
  2206                           
  2207                           ;interrupt.c: 26:        ADON = 1;
  2208  0002' 141F               	bsf	31,0	;volatile
  2209  0003'                    l1290:
  2210                           
  2211                           ;interrupt.c: 27:        ADFM = 1;
  2212  0003' 179F               	bsf	31,7	;volatile
  2213  0004'                    l1292:
  2214                           
  2215                           ;interrupt.c: 28:        CHS1 = 0;
  2216  0004' 119F               	bcf	31,3	;volatile
  2217  0005'                    l1294:
  2218                           
  2219                           ;interrupt.c: 29:        CHS0 = 0;
  2220  0005' 111F               	bcf	31,2	;volatile
  2221  0006'                    l1296:
  2222                           
  2223                           ;interrupt.c: 30:        ADIF = 0;
  2224  0006' 130C               	bcf	12,6	;volatile
  2225  0007'                    l1298:
  2226                           
  2227                           ;interrupt.c: 31:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  2228  0007' 3010               	movlw	16
  2229  0008' 0082'              	movwf	??_MuxTemp
  2230  0009'                    u827:
  2231  0009' 0B82'              	decfsz	??_MuxTemp,f
  2232  000A' 2809'              	goto	u827
  2233  000B' 0000               	nop
  2234  000C'                    l1300:
  2235                           
  2236                           ;interrupt.c: 32:        GO = 1;
  2237  000C' 1283               	bcf	3,5	;RP0=0, select bank0
  2238  000D' 149F               	bsf	31,1	;volatile
  2239  000E'                    l175:
  2240  000E' 0008               	return
  2241  000F'                    __end_of_MuxTemp:
  2242                           
  2243                           	psect	text11
  2244  0000'                    __ptext11:	
  2245 ;; *************** function _ISR *****************
  2246 ;; Defined at:
  2247 ;;		line 35 in file "interrupt.c"
  2248 ;; Parameters:    Size  Location     Type
  2249 ;;		None
  2250 ;; Auto vars:     Size  Location     Type
  2251 ;;		None
  2252 ;; Return value:  Size  Location     Type
  2253 ;;                  1    wreg      void 
  2254 ;; Registers used:
  2255 ;;		wreg
  2256 ;; Tracked objects:
  2257 ;;		On entry : 0/0
  2258 ;;		On exit  : 0/0
  2259 ;;		Unchanged: 0/0
  2260 ;; Data sizes:      BANK0
  2261 ;;      Params:         0
  2262 ;;      Locals:         0
  2263 ;;      Temps:          2
  2264 ;;      Totals:         2
  2265 ;;Total ram usage:        2 bytes
  2266 ;; Hardware stack levels used: 1
  2267 ;; This function calls:
  2268 ;;		Nothing
  2269 ;; This function is called by:
  2270 ;;		Interrupt level 1
  2271 ;; This function uses a non-reentrant model
  2272 ;;
  2273                           
  2274  0000'                    _ISR:	
  2275                           ;psect for function _ISR
  2276                           
  2277  0000'                    i1l1132:
  2278                           
  2279                           ;interrupt.c: 38:     if (TMR0IF == 1){
  2280  0000' 1D0B               	btfss	11,2	;volatile
  2281  0001' 2803'              	goto	u34_21
  2282  0002' 2804'              	goto	u34_20
  2283  0003'                    u34_21:
  2284  0003' 280E'              	goto	i1l181
  2285  0004'                    u34_20:
  2286  0004'                    i1l1134:
  2287                           
  2288                           ;interrupt.c: 39:             TMR0 = 5;
  2289  0004' 3005               	movlw	5
  2290  0005' 0081               	movwf	1	;volatile
  2291                           
  2292                           ;interrupt.c: 40:          ++cnt0;
  2293  0006' 3001               	movlw	1
  2294  0007' 0791'              	addwf	_cnt0,f	;volatile
  2295  0008' 1803               	skipnc
  2296  0009' 0A92'              	incf	_cnt0+1,f	;volatile
  2297  000A' 3000               	movlw	0
  2298  000B' 0792'              	addwf	_cnt0+1,f	;volatile
  2299  000C'                    i1l1136:
  2300                           
  2301                           ;interrupt.c: 41:          TMR0IF = 0;
  2302  000C' 110B               	bcf	11,2	;volatile
  2303  000D'                    i1l1138:
  2304                           
  2305                           ;interrupt.c: 42:             TMR0IE = 1;
  2306  000D' 168B               	bsf	11,5	;volatile
  2307  000E'                    i1l181:
  2308  000E' 0801'              	movf	??_ISR+1,w
  2309  000F' 008A               	movwf	10
  2310  0010' 0E00'              	swapf	??_ISR,w
  2311  0011' 0083               	movwf	3
  2312  0012' 0E80               	swapf	btemp,f
  2313  0013' 0E00               	swapf	btemp,w
  2314  0014' 0009               	retfie
  2315  0015'                    __end_of_ISR:
  2316  0000                     btemp	set	0	;btemp
  2317                           
  2318                           	psect	intentry
  2319  0000'                    __pintentry:	
  2320                           ;incstack = 0
  2321                           ; Regs used in _ISR: [wreg]
  2322                           
  2323  0000'                    interrupt_function:
  2324  0000                     saved_w	set	btemp
  2325  0000' 0080               	movwf	btemp
  2326  0001' 0E03               	swapf	3,w
  2327  0002' 1283               	bcf	3,5	;RP0=0, select bank0
  2328  0003' 0080'              	movwf	??_ISR
  2329  0004' 080A               	movf	10,w
  2330  0005' 0081'              	movwf	??_ISR+1
  2331  0006' 2800'              	ljmp	_ISR
  2332                           
  2333                           	psect	idloc
  2334                           
  2335                           ;Config register IDLOC0 @ 0x2000
  2336                           ;	unspecified, using default values
  2337  2000                     	org	8192
  2338  2000  3FFF               	dw	16383
  2339                           
  2340                           ;Config register IDLOC1 @ 0x2001
  2341                           ;	unspecified, using default values
  2342  2001                     	org	8193
  2343  2001  3FFF               	dw	16383
  2344                           
  2345                           ;Config register IDLOC2 @ 0x2002
  2346                           ;	unspecified, using default values
  2347  2002                     	org	8194
  2348  2002  3FFF               	dw	16383
  2349                           
  2350                           ;Config register IDLOC3 @ 0x2003
  2351                           ;	unspecified, using default values
  2352  2003                     	org	8195
  2353  2003  3FFF               	dw	16383
  2354                           
  2355                           	psect	config
  2356                           
  2357                           ;Config register CONFIG @ 0x2007
  2358                           ;	Oscillator Selection bits
  2359                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  2360                           ;	Watchdog Timer Enable bit
  2361                           ;	WDTE = OFF, WDT disabled
  2362                           ;	Power-Up Timer Enable bit
  2363                           ;	PWRTE = OFF, PWRT disabled
  2364                           ;	GP3/MCLR pin function select
  2365                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  2366                           ;	Brown-out Detect Enable bit
  2367                           ;	BOREN = ON, BOD enabled
  2368                           ;	Code Protection bit
  2369                           ;	CP = OFF, Program Memory code protection is disabled
  2370                           ;	Data Code Protection bit
  2371                           ;	CPD = OFF, Data memory code protection is disabled
  2372  2007                     	org	8199
  2373  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    BANK0            52     16      42

Pointer List with Targets:

    None.

Critical Paths under _main in BANK0

    _main->_playAlert
    _playAlert->_EnqueueBeeps
    _EnqueueBeeps->___awmod
    _Init_uC->_MuxVoltage
    _BeepsStateMachine->___awmod
    _ADCProcessing->_MuxTemp
    _ADCProcessing->_MuxVoltage

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3028
                      _ADCProcessing
                  _BeepsStateMachine
                         _InitTimer0
                            _Init_uC
                          _playAlert
 ---------------------------------------------------------------------------------
 (1) _playAlert                                            5     5      0    1858
                                             11 BANK0      5     5      0
                       _EnqueueBeeps
 ---------------------------------------------------------------------------------
 (2) _EnqueueBeeps                                         3     0      3    1600
                                              8 BANK0      3     0      3
                            ___awmod
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
                         _MuxVoltage
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BeepsStateMachine                                    0     0      0     948
                            ___awmod
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1     196
                                              2 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     752
                                              2 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _ADCProcessing                                        2     2      0     222
                                              3 BANK0      2     2      0
                            _MuxTemp
                         _MuxVoltage
 ---------------------------------------------------------------------------------
 (2) _MuxVoltage                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _MuxTemp                                              1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCProcessing
     _MuxTemp
     _MuxVoltage
   _BeepsStateMachine
     ___awmod
     ___bmul
   _InitTimer0
   _Init_uC
     _MuxVoltage
   _playAlert
     _EnqueueBeeps
       ___awmod
       ___bmul

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
STACK                0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITBANK0            34      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BANK0               34     10      2A       2       80.8%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
ABS                  0      0      2A       3        0.0%
DATA                 0      0      2A       4        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Sep 03 09:19:48 2025

                           ___bmul@product 0003                                         l34 003B  
                                       l70 0022                                         l63 0004  
                                       l57 0085                                         l73 0030  
                                       l67 0013                                         l87 00B1  
                                       _GO 00F9                                         fsr 0004  
                                      l201 006C                                        l202 006D  
                                      l210 00AE                                        l203 009A  
                                      l205 008B                                        l206 008C  
                                      l134 0007                                        l137 001F  
                                      l322 0015                                        l172 000E  
                                      l190 0024                                        l175 000E  
                                      l191 0025                                        l462 0059  
                                      l900 0006                                        l894 0000  
                                      _GP2 002A                                        l896 0003  
                                      _GP4 002C                                        _GP5 002D  
                                      l898 0005                                        _GIE 005F  
                                      u410 002E                                        u411 002D  
                                      u500 0022                                        u420 0038  
                                      u501 0021                                        u421 0037  
                                      u405 0020                                        u510 0031  
                                      u350 0007                                        u511 0030  
                                      u351 0006                                        u600 0085  
                                      u520 003D                                        u440 004B  
                                      u360 0014                                        u601 0084  
                                      u521 003C                                        u441 004A  
                                      u425 0034                                        u361 0013  
                                      u610 0089                                        u530 004D  
                                      u450 0050                                        u370 0006  
                                      u611 0088                                        u531 004C  
                                      u451 004F                                        u435 003F  
                                      u371 0005                                        u620 0097  
                                      u540 0059                                        u380 0011  
                                      u460 0015                                        u700 003B  
                                      _ISR 0000                                        u621 0096  
                                      u541 0058                                        u381 0010  
                                      u461 0014                                        u701 003A  
                                      u550 0062                                        u470 0005  
                                      u390 001C                                        u710 0067  
                                      u630 0008                                        u551 0061  
                                      u471 0004                                        u391 001B  
                                      u711 0066                                        u631 0007  
                                      u560 0066                                        u480 0015  
                                      u800 0067                                        u720 0080  
                                      u640 0010                                        u561 0065  
                                      u481 0014                                        u801 0066  
                                      u721 007F                                        u641 000F  
                                      u570 006A                                        u490 001E  
                                      u730 0098                                        u650 0017  
                                      u571 0069                                        u491 001D  
                                      u731 0097                                        u651 0016  
                                      u580 0078                                        u740 00B1  
                                      u660 001F                                        u581 0077  
                                      u741 00B0                                        u661 001E  
                                      u590 0081                                        u750 0007  
                                      u670 0026                                        u591 0080  
                                      u751 0006                                        u735 0094  
                                      u671 0025                                        u760 003E  
                                      u680 002D                                        u817 0009  
                                      u761 003D                                        u681 002C  
                                      u770 004D                                        u690 0034  
                                      u827 0009                                        u771 004C  
                                      u691 0033                                        u780 0054  
                                      u781 0053                                        u765 003A  
                                      u790 005B                                        u791 005A  
                                      fsr0 0004                                        indf 0000  
                             ___awmod@sign 0007                      ADCProcessing@adcValue 0003  
                    ADCProcessing@adcState 0013                                       ?_ISR 0000  
                                     l1210 0002                                       l1300 000C  
                                     l1220 000F                                       l1212 0003  
                                     l1230 0006                                       l1222 0014  
                                     l1214 0007                                       l1310 0008  
                                     l1302 0000                                       l1240 001C  
                                     l1232 000B                                       l1216 000B  
                                     l1320 0012                                       l1312 000A  
                                     l1304 0003                                       l1250 0038  
                                     l1242 001F                                       l1234 000D  
                                     l1226 0000                                       l1218 000D  
                                     l1330 001A                                       l1322 0014  
                                     l1314 000C                                       l1306 0005  
                                     l1410 000C                                       l1340 0000  
                                     l1260 0055                                       l1252 003E  
                                     l1244 0026                                       l1236 0011  
                                     l1228 0002                                       l1500 004F  
                                     l1332 001B                                       l1324 0015  
                                     l1316 000E                                       l1308 0006  
                                     l1420 0026                                       l1412 0010  
                                     l1404 0000                                       l1270 0000  
                                     l1350 0022                                       l1342 0005  
                                     l1254 0045                                       l1246 002A  
                                     l1238 0016                                       l1510 0067  
                                     l1502 0054                                       l1334 001C  
                                     l1326 0017                                       l1318 0010  
                                     l1430 0035                                       l1422 0028  
                                     l1414 0017                                       l1406 0008  
                                     l1280 0006                                       l1272 0002  
                                     l1360 003F                                       l1352 0028  
                                     l1344 000C                                       l1248 002E  
                                     l1256 004B                                       l1512 006C  
                                     l1504 0056                                       l1336 001E  
                                     l1328 0018                                       l1264 0000  
                                     l1432 0037                                       l1424 0029  
                                     l1416 001B                                       l1408 000A  
                                     l1440 003E                                       l1290 0003  
                                     l1282 0007                                       l1274 0003  
                                     l1370 0059                                       l1362 0040  
                                     l1354 0031                                       l1346 0015  
                                     l1338 0000                                       l1258 0050  
                                     l1506 005B                                       l1266 0015  
                                     l1450 006F                                       l1434 003B  
                                     l1426 002D                                       l1418 001F  
                                     l1442 0054                                       l1522 0000  
                                     l1292 0004                                       l1284 000C  
                                     l1276 0004                                       l1380 0078  
                                     l1372 0062                                       l1364 0044  
                                     l1356 0034                                       l1348 001E  
                                     l1508 005E                                       l1516 006E  
                                     l1268 002C                                       l1460 0098  
                                     l1452 0075                                       l1444 0057  
                                     l1436 003C                                       l1428 0034  
                                     l1524 0002                                       l1294 0005  
                                     l1286 0000                                       l1278 0005  
                                     l1390 0097                                       l1382 0081  
                                     l1374 0066                                       l1366 004D  
                                     l1358 003D                                       l1462 00A0  
                                     l1446 0059                                       l1454 007A  
                                     l1526 0003                                       l1296 0006  
                                     l1288 0002                                       l1384 0085  
                                     l1376 006A                                       l1392 009A  
                                     l1368 0050                                       l1480 002D  
                                     l1472 0000                                       l1464 00A6  
                                     l1456 0080                                       l1448 0067  
                                     l1528 0004                                       l1298 0007  
                                     l1394 009B                                       l1386 0089  
                                     l1378 006F                                       l1490 003E  
                                     l1482 002E                                       l1474 0001  
                                     l1458 0082                                       l1466 00AB  
                                     l1388 008E                                       l1492 0040  
                                     l1484 0030                                       l1476 0007  
                                     l1398 009E                                       l1494 0042  
                                     l1486 0032                                       l1478 001E  
                                     l1590 0046                                       l1592 0077  
                                     l1496 0044                                       l1488 0034  
                                     l1594 00A6                                       l1498 004D  
                                     _ADIF 0066                                       _ADFM 00FF  
                                     _ADON 00F8                                       _CHS0 00FA  
                                     _CHS1 00FB                                       _GPIO 0005  
                                     _PEIE 005E                                       _VCFG 00FE  
                                     _TMR0 0001                              ?_EnqueueBeeps 0008  
                                     _cnt0 0011                                       _main 0000  
                                     btemp 0000                                       start 0000* 
                        ___bmul@multiplier 0004                            __end_of_Init_uC 0020  
                                    ??_ISR 0000                            __end_of_MuxTemp 000F  
                                    ?_main 0000                            __end_of___awmod 005A  
                                    _CMCON 0019                                      _ANSEL 009F  
                                    i1l181 000E                                      u34_20 0004  
                                    u34_21 0003                                      _VRCON 0099  
                 EnqueueBeeps@allowTimeout 000A                             ??_EnqueueBeeps 000B  
                                    pclath 000A                                      status 0003  
                                    wtemp0 0000*                                     wtemp3 0000* 
    BeepsStateMachine@stateMachineDuration 000F                            __initialization 0000  
                               _InitTimer0 0000                               __end_of_main 0007  
                                   ??_main 0010                                     _ADCON0 001F  
                                   _ADRESH 001E                                     _ADRESL 009E  
                                   i1l1132 0000                                     i1l1134 0004  
                                   i1l1136 000C                                     i1l1138 000D  
                                   _TMR0IE 005D                                     _TMR0IF 005A  
                                   _TRISIO 0085                                  ??_Init_uC 0003  
                                ??_MuxTemp 0002                                     ___bmul 0000  
                                ??___awmod 0006                                 _MuxVoltage 0000  
                          ___awmod@divisor 0002                            ___awmod@counter 0006  
                                   saved_w 0000                    __end_of__initialization 0005  
                            playAlert@i_85 000D                        ___bmul@multiplicand 0002  
                              ?_InitTimer0 0000                       __end_of_EnqueueBeeps 003C  
                               _beepsQueue 0000                                 __pbssBANK0 0000  
                            _ADCProcessing 0000                                 __pmaintext 0000  
                                  ?___bmul 0002                                 __pintentry 0000  
                              ?_MuxVoltage 0000                                    _TRISIO0 0428  
                                  _TRISIO1 0429                                    _TRISIO2 042A  
                                  _TRISIO4 042C                                    _TRISIO5 042D  
                           ?_ADCProcessing 0000             playAlert@howMuchTimesPlayShort 000F  
                                  _Init_uC 0000                                    _MuxTemp 0000  
                                  ___awmod 0000                     BeepsStateMachine@state 0016  
                                  __ptext1 0000                                    __ptext2 0000  
                                  __ptext3 0000                                    __ptext4 0000  
                                  __ptext5 0000                                    __ptext6 0000  
                                  __ptext7 0000                                    __ptext8 0000  
                                  __ptext9 0000                           ___awmod@dividend 0004  
                        __end_of_playAlert 00B2                                    clrloop0 0001  
                     end_of_initialization 0005                            ??_ADCProcessing 0003  
                             _EnqueueBeeps 0000                       EnqueueBeeps@duration 0008  
                             ??_InitTimer0 0002                             __end_of___bmul 0016  
                      start_initialization 0000                                __end_of_ISR 0015  
                       __end_of_InitTimer0 0008                                   ??___bmul 0003  
                             ??_MuxVoltage 0002                                  ___latbits 0000  
                            __pcstackBANK0 0000                         __end_of_MuxVoltage 000F  
                               playAlert@i 000C                                   ?_Init_uC 0000  
                                 ?_MuxTemp 0000                                   ?___awmod 0002  
            playAlert@howMuchTimesPlayLong 000E                          interrupt_function 0000  
                                _playAlert 0000                                  clear_ram0 0000  
                      playAlert@totalBeeps 000B                        playAlert@soundState 0014  
                                _queueHead 0018                                  _queueTail 0017  
                               ?_playAlert 0000                                   __ptext10 0000  
                                 __ptext11 0000                      __end_of_ADCProcessing 00AF  
                        _BeepsStateMachine 0000                         ?_BeepsStateMachine 0000  
                                 _prmFlags 0019                        ??_BeepsStateMachine 0008  
                __end_of_BeepsStateMachine 0086                                   intlevel1 0000* 
                              ??_playAlert 000B                                 _OPTION_REG 0081  
BeepsStateMachine@stateMachineAllowTimeout 0015  
