

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 16 22:56:32 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25     0000                     
    26                           ; Generated 17/08/2023 GMT
  2129     02EF  141F               	bsf	31,0	;volatile
  2130     02F0                     l1269:
  2131                           
  2132                           ;interrupt.c: 24:        ADFM = 1;
  2133     02F0  179F               	bsf	31,7	;volatile
  2134     02F1                     l1271:
  2135                           
  2136                           ;interrupt.c: 25:        CHS1 = 0;
  2137     02F1  119F               	bcf	31,3	;volatile
  2138     02F2                     l1273:
  2139                           
  2140                           ;interrupt.c: 26:        CHS0 = 1;
  2141     02F2  151F               	bsf	31,2	;volatile
  2142     02F3                     l1275:
  2143                           
  2144                           ;interrupt.c: 27:        ADIF = 0;
  2145     02F3  130C               	bcf	12,6	;volatile
  2146     02F4                     l1277:
  2147                           
  2148                           ;interrupt.c: 28:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  2149     02F4  3010               	movlw	16
  2150     02F5  00C0               	movwf	??_MuxVoltage
  2151     02F6                     u837:
  2152     02F6  0BC0               	decfsz	??_MuxVoltage,f
  2153     02F7  2AF6               	goto	u837
  2154     02F8  0000               	nop
  2155     02F9                     l1279:
  2156                           
  2157                           ;interrupt.c: 29:        GO = 1;
  2158     02F9  1283               	bcf	3,5	;RP0=0, select bank0
  2159     02FA  149F               	bsf	31,1	;volatile
  2160     02FB                     l181:
  2161     02FB  0008               	return
  2162     02FC                     __end_of_MuxVoltage:
  2163                           
  2164                           	psect	text10
  2165     02FC                     __ptext10:	
  2166 ;; *************** function _MuxTemp *****************
  2167 ;; Defined at:
  2168 ;;		line 33 in file "interrupt.c"
  2169 ;; Parameters:    Size  Location     Type
  2170 ;;		None
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;		None
  2173 ;; Return value:  Size  Location     Type
  2174 ;;                  1    wreg      void 
  2175 ;; Registers used:
  2176 ;;		wreg, status,2
  2177 ;; Tracked objects:
  2178 ;;		On entry : 0/0
  2179 ;;		On exit  : 0/0
  2180 ;;		Unchanged: 0/0
  2181 ;; Data sizes:     COMMON   BANK0
  2182 ;;      Params:         0       0
  2183 ;;      Locals:         0       0
  2184 ;;      Temps:          0       1
  2185 ;;      Totals:         0       1
  2186 ;;Total ram usage:        1 bytes
  2187 ;; Hardware stack levels used: 1
  2188 ;; Hardware stack levels required when called: 1
  2189 ;; This function calls:
  2190 ;;		Nothing
  2191 ;; This function is called by:
  2192 ;;		_ADCProcessing
  2193 ;; This function uses a non-reentrant model
  2194 ;;
  2195                           
  2196     02FC                     _MuxTemp:	
  2197                           ;psect for function _MuxTemp
  2198                           
  2199     02FC                     l1281:	
  2200                           ;incstack = 0
  2201                           ; Regs used in _MuxTemp: [wreg+status,2]
  2202                           
  2203                           
  2204                           ;interrupt.c: 34:        ADCON0 = 0;
  2205     02FC  1283               	bcf	3,5	;RP0=0, select bank0
  2206     02FD  019F               	clrf	31	;volatile
  2207     02FE                     l1283:
  2208                           
  2209                           ;interrupt.c: 35:        ADON = 1;
  2210     02FE  141F               	bsf	31,0	;volatile
  2211     02FF                     l1285:
  2212                           
  2213                           ;interrupt.c: 36:        ADFM = 1;
  2214     02FF  179F               	bsf	31,7	;volatile
  2215     0300                     l1287:
  2216                           
  2217                           ;interrupt.c: 37:        CHS1 = 0;
  2218     0300  119F               	bcf	31,3	;volatile
  2219     0301                     l1289:
  2220                           
  2221                           ;interrupt.c: 38:        CHS0 = 0;
  2222     0301  111F               	bcf	31,2	;volatile
  2223     0302                     l1291:
  2224                           
  2225                           ;interrupt.c: 39:        ADIF = 0;
  2226     0302  130C               	bcf	12,6	;volatile
  2227     0303                     l1293:
  2228                           
  2229                           ;interrupt.c: 40:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  2230     0303  3010               	movlw	16
  2231     0304  00C0               	movwf	??_MuxTemp
  2232     0305                     u847:
  2233     0305  0BC0               	decfsz	??_MuxTemp,f
  2234     0306  2B05               	goto	u847
  2235     0307  0000               	nop
  2236     0308                     l1295:
  2237                           
  2238                           ;interrupt.c: 41:        GO = 1;
  2239     0308  1283               	bcf	3,5	;RP0=0, select bank0
  2240     0309  149F               	bsf	31,1	;volatile
  2241     030A                     l184:
  2242     030A  0008               	return
  2243     030B                     __end_of_MuxTemp:
  2244                           
  2245                           	psect	text11
  2246     02D8                     __ptext11:	
  2247 ;; *************** function _ISR *****************
  2248 ;; Defined at:
  2249 ;;		line 44 in file "interrupt.c"
  2250 ;; Parameters:    Size  Location     Type
  2251 ;;		None
  2252 ;; Auto vars:     Size  Location     Type
  2253 ;;		None
  2254 ;; Return value:  Size  Location     Type
  2255 ;;                  1    wreg      void 
  2256 ;; Registers used:
  2257 ;;		wreg
  2258 ;; Tracked objects:
  2259 ;;		On entry : 0/0
  2260 ;;		On exit  : 0/0
  2261 ;;		Unchanged: 0/0
  2262 ;; Data sizes:     COMMON   BANK0
  2263 ;;      Params:         0       0
  2264 ;;      Locals:         0       0
  2265 ;;      Temps:          0       2
  2266 ;;      Totals:         0       2
  2267 ;;Total ram usage:        2 bytes
  2268 ;; Hardware stack levels used: 1
  2269 ;; This function calls:
  2270 ;;		Nothing
  2271 ;; This function is called by:
  2272 ;;		Interrupt level 1
  2273 ;; This function uses a non-reentrant model
  2274 ;;
  2275                           
  2276     02D8                     _ISR:	
  2277                           ;psect for function _ISR
  2278                           
  2279     02D8                     i1l1541:
  2280                           
  2281                           ;interrupt.c: 47:     if (TMR0IF == 1){
  2282     02D8  1D0B               	btfss	11,2	;volatile
  2283     02D9  2ADB               	goto	u80_21
  2284     02DA  2ADC               	goto	u80_20
  2285     02DB                     u80_21:
  2286     02DB  2AE6               	goto	i1l190
  2287     02DC                     u80_20:
  2288     02DC                     i1l1543:
  2289                           
  2290                           ;interrupt.c: 48:             TMR0 = 5;
  2291     02DC  3005               	movlw	5
  2292     02DD  0081               	movwf	1	;volatile
  2293                           
  2294                           ;interrupt.c: 49:          ++cnt0;
  2295     02DE  3001               	movlw	1
  2296     02DF  07B3               	addwf	_cnt0,f	;volatile
  2297     02E0  1803               	skipnc
  2298     02E1  0AB4               	incf	_cnt0+1,f	;volatile
  2299     02E2  3000               	movlw	0
  2300     02E3  07B4               	addwf	_cnt0+1,f	;volatile
  2301     02E4                     i1l1545:
  2302                           
  2303                           ;interrupt.c: 50:          TMR0IF = 0;
  2304     02E4  110B               	bcf	11,2	;volatile
  2305     02E5                     i1l1547:
  2306                           
  2307                           ;interrupt.c: 51:             TMR0IE = 1;
  2308     02E5  168B               	bsf	11,5	;volatile
  2309     02E6                     i1l190:
  2310     02E6  083F               	movf	??_ISR+1,w
  2311     02E7  008A               	movwf	10
  2312     02E8  0E3E               	swapf	??_ISR,w
  2313     02E9  0083               	movwf	3
  2314     02EA  0EDE               	swapf	btemp,f
  2315     02EB  0E5E               	swapf	btemp,w
  2316     02EC  0009               	retfie
  2317     02ED                     __end_of_ISR:
  2318     005E                     btemp	set	94	;btemp
  2319     005E                     wtemp0	set	94
  2320                           
  2321                           	psect	intentry
  2322     0004                     __pintentry:	
  2323                           ;incstack = 0
  2324                           ; Regs used in _ISR: [wreg]
  2325                           
  2326     0004                     interrupt_function:
  2327     005E                     saved_w	set	btemp
  2328     0004  00DE               	movwf	btemp
  2329     0005  0E03               	swapf	3,w
  2330     0006  1283               	bcf	3,5	;RP0=0, select bank0
  2331     0007  00BE               	movwf	??_ISR
  2332     0008  080A               	movf	10,w
  2333     0009  00BF               	movwf	??_ISR+1
  2334     000A  2AD8               	ljmp	_ISR
  2335                           
  2336                           	psect	idloc
  2337                           
  2338                           ;Config register IDLOC0 @ 0x2000
  2339                           ;	unspecified, using default values
  2340     2000                     	org	8192
  2341     2000  3FFF               	dw	16383
  2342                           
  2343                           ;Config register IDLOC1 @ 0x2001
  2344                           ;	unspecified, using default values
  2345     2001                     	org	8193
  2346     2001  3FFF               	dw	16383
  2347                           
  2348                           ;Config register IDLOC2 @ 0x2002
  2349                           ;	unspecified, using default values
  2350     2002                     	org	8194
  2351     2002  3FFF               	dw	16383
  2352                           
  2353                           ;Config register IDLOC3 @ 0x2003
  2354                           ;	unspecified, using default values
  2355     2003                     	org	8195
  2356     2003  3FFF               	dw	16383
  2357                           
  2358                           	psect	config
  2359                           
  2360                           ;Config register CONFIG @ 0x2007
  2361                           ;	Oscillator Selection bits
  2362                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  2363                           ;	Watchdog Timer Enable bit
  2364                           ;	WDTE = OFF, WDT disabled
  2365                           ;	Power-Up Timer Enable bit
  2366                           ;	PWRTE = OFF, PWRT disabled
  2367                           ;	GP3/MCLR pin function select
  2368                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  2369                           ;	Brown-out Detect Enable bit
  2370                           ;	BOREN = ON, BOD enabled
  2371                           ;	Code Protection bit
  2372                           ;	CP = OFF, Program Memory code protection is disabled
  2373                           ;	Data Code Protection bit
  2374                           ;	CPD = OFF, Data memory code protection is disabled
  2375     2007                     	org	8199
  2376     2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     20      50

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_playAlert
    _playAlert->_EnqueueBeeps
    _EnqueueBeeps->___awmod
    _Init_uC->_MuxVoltage
    _BeepsStateMachine->___awmod
    _ADCProcessing->_MuxTemp
    _ADCProcessing->_MuxVoltage

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2804
                      _ADCProcessing
                  _BeepsStateMachine
                         _InitTimer0
                            _Init_uC
                          _playAlert
 ---------------------------------------------------------------------------------
 (1) _playAlert                                            9     9      0    1856
                                             11 BANK0      9     9      0
                       _EnqueueBeeps
 ---------------------------------------------------------------------------------
 (2) _EnqueueBeeps                                         3     0      3    1600
                                              8 BANK0      3     0      3
                            ___awmod
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              3     3      0       0
                                              3 BANK0      3     3      0
                         _MuxVoltage
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BeepsStateMachine                                    2     2      0     948
                                              8 BANK0      2     2      0
                            ___awmod
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1     196
                                              2 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     752
                                              2 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _ADCProcessing                                        2     2      0       0
                                              3 BANK0      2     2      0
                            _MuxTemp
                         _MuxVoltage
 ---------------------------------------------------------------------------------
 (2) _MuxVoltage                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _MuxTemp                                              1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCProcessing
     _MuxTemp
     _MuxVoltage
   _BeepsStateMachine
     ___awmod
     ___bmul
   _InitTimer0
   _Init_uC
     _MuxVoltage
   _playAlert
     _EnqueueBeeps
       ___awmod
       ___bmul

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E     14      32       4       80.6%
ABS                  0      0      32       5        0.0%
DATA                 0      0      32       6        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Aug 16 22:56:32 2025

                           ___bmul@product 0041                                         l61 01EF  
                                       l38 0285                                         l88 0168  
                                       _GO 00F9                                         fsr 0004  
                                      l210 00AC                                        l212 009B  
                                      l213 009C                                        l135 031A  
                                      l208 007F                                        l209 0080  
                                      l217 00C0                                        l138 02C1  
                                      l181 02FB                                        l184 030A  
                                      l329 02D7                                        l197 0038  
                                      l469 0249                                        _GP2 002A  
                                      _GP4 002C                                        _GP5 002D  
                                      _GIE 005F                                        u400 01F6  
                                      u401 01F5                                        u410 0201  
                                      u411 0200                                        u500 0018  
                                      u420 020C                                        u501 0017  
                                      u421 020B                                        u510 0028  
                                      u511 0027                                        u600 008B  
                                      u520 0031                                        u440 021E  
                                      u601 008A                                        u521 0030  
                                      u441 021D                                        u610 0094  
                                      u530 0036                                        u450 0228  
                                      u611 0093                                        u531 0035  
                                      u451 0227                                        u435 0210  
                                      u620 0099                                        u540 0044  
                                      u380 02C9                                        u700 011E  
                                      _ISR 02D8                                        u621 0098  
                                      u541 0043                                        u381 02C8  
                                      u701 011D                                        u630 00A7  
                                      u550 0051                                        u470 023B  
                                      u390 02D6                                        u710 0137  
                                      u631 00A6                                        u551 0050  
                                      u471 023A                                        u455 0224  
                                      u391 02D5                                        u711 0136  
                                      u560 0062                                        u480 0240  
                                      u720 014F                                        u640 00CA  
                                      u561 0061                                        u481 023F  
                                      u465 022F                                        u721 014E  
                                      u641 00C9                                        u570 006F  
                                      u490 025F                                        u730 0168  
                                      u650 00D3                                        u571 006E  
                                      u491 025E                                        u731 0167  
                                      u651 00D2                                        u580 0078  
                                      u740 0170                                        u660 00DC  
                                      u581 0077                                        u741 016F  
                                      u725 014B                                        u661 00DB  
                                      u590 007D                                        u750 01A8  
                                      u670 00E5                                        u591 007C  
                                      u751 01A7                                        u671 00E4  
                                      u760 01B7                                        u680 00EE  
                                      u761 01B6                                        u817 02AA  
                                      u681 00ED                                        u770 01BE  
                                      u690 00F6                                        u771 01BD  
                                      u755 01A4                                        u827 02B9  
                                      u691 00F5                                        u780 01C5  
                                      u837 02F6                                        u781 01C4  
                                      u790 01D1                                        u847 0305  
                                      u791 01D0                                        fsr0 0004  
                                      indf 0000                               ___awmod@sign 0045  
                                     ?_ISR 003E                                       l1211 02CD  
                                     l1221 01F0                                       l1213 02CF  
                                     l1205 02C4                                       l1301 0318  
                                     l1231 0201                                       l1223 01F2  
                                     l1215 02D1                                       l1207 02C5  
                                     l1303 0319                                       l1311 028C  
                                     l1241 021A                                       l1233 0206  
                                     l1225 01F6                                       l1217 02D6  
                                     l1209 02C9                                       l1321 0296  
                                     l1313 028E                                       l1305 0286  
                                     l1411 00AD                                       l1403 009E  
                                     l1243 021E                                       l1235 020C  
                                     l1251 023B                                       l1227 01FB  
                                     l1331 029E                                       l1323 0298  
                                     l1315 0290                                       l1307 0289  
                                     l1405 00A7                                       l1253 0240  
                                     l1245 0228                                       l1237 020F  
                                     l1229 01FD                                       l1501 019E  
                                     l1341 02B1                                       l1333 02A0  
                                     l1325 029A                                       l1317 0292  
                                     l1309 028B                                       l1261 025F  
                                     l1421 00C1                                       l1271 02F1  
                                     l1407 00A9                                       l1351 001F  
                                     l1415 00B0                                       l1255 0245  
                                     l1247 022E                                       l1239 0216  
                                     l1511 01B7                                       l1503 01A8  
                                     l1343 02B3                                       l1335 02A1  
                                     l1327 029B                                       l1319 0294  
                                     l1263 0276                                       l1431 00D3  
                                     l1423 00C5                                       l1281 02FC  
                                     l1273 02F2                                       l1265 02ED  
                                     l1409 00AC                                       l1353 0028  
                                     l1361 003B                                       l1249 0235  
                                     l1521 01C8                                       l1513 01B9  
                                     l1505 01AA                                       l1345 02C0  
                                     l1337 02A2                                       l1329 029D  
                                     l1441 00E8                                       l1433 00D6  
                                     l1425 00CA                                       l1291 0302  
                                     l1283 02FE                                       l1275 02F3  
                                     l1267 02EF                                       l1371 0052  
                                     l1363 0044                                       l1355 0031  
                                     l1347 0013                                       l1611 01E1  
                                     l1523 01D1                                       l1515 01BE  
                                     l1507 01AC                                       l1339 02A4  
                                     l1259 024A                                       l1443 00EE  
                                     l1435 00DC                                       l1427 00CC  
                                     l1293 0303                                       l1285 02FF  
                                     l1277 02F4                                       l1269 02F0  
                                     l1613 00B8                                       l1381 0064  
                                     l1365 0045                                       l1373 0054  
                                     l1357 0036                                       l1349 0018  
                                     l1517 01C0                                       l1509 01AE  
                                     l1461 011E                                       l1445 00F0  
                                     l1437 00E0                                       l1429 00CE  
                                     l1453 00F8                                       l1533 031B  
                                     l1295 0308                                       l1287 0300  
                                     l1279 02F9                                       l1383 0066  
                                     l1375 0055                                       l1367 0048  
                                     l1359 0039                                       l1519 01C5  
                                     l1527 01D8                                       l1471 0139  
                                     l1463 0126                                       l1447 00F1  
                                     l1439 00E5                                       l1455 010B  
                                     l1535 031D                                       l1289 0301  
                                     l1385 006F                                       l1393 0082  
                                     l1377 0059                                       l1369 0051  
                                     l1297 0313                                       l1473 014F  
                                     l1465 012C                                       l1457 010E  
                                     l1609 0100                                       l1449 00F6  
                                     l1537 031E                                       l1395 008B  
                                     l1387 0078                                       l1379 0062  
                                     l1491 0187                                       l1299 0316  
                                     l1475 0157                                       l1459 0110  
                                     l1467 0131                                       l1539 031F  
                                     l1397 0094                                       l1389 007D  
                                     l1493 0196                                       l1485 0169  
                                     l1477 015D                                       l1469 0137  
                                     l1399 0099                                       l1495 0197  
                                     l1487 016A                                       l1479 0162  
                                     l1497 0199                                       l1489 0170  
                                     l1499 019B                                       _ADIF 0066  
                                     _ADFM 00FF                                       _ADON 00F8  
                                     _CHS0 00FA                                       _CHS1 00FB  
                                     _GPIO 0005                                       _PEIE 005E  
                                     _VCFG 00FE                                       _TMR0 0001  
                            ?_EnqueueBeeps 0046                                       _cnt0 0033  
                                     _main 031B                                       btemp 005E  
                                     start 000B                          ___bmul@multiplier 0042  
                          __end_of_Init_uC 02C2                                      ??_ISR 003E  
                          __end_of_MuxTemp 030B                                      ?_main 003E  
                          __end_of___awmod 024A                                      _CMCON 0019  
                                    _ANSEL 009F                                      i1l190 02E6  
                                    u80_20 02DC                                      u80_21 02DB  
                                    _VRCON 0099                   EnqueueBeeps@allowTimeout 0048  
                           ??_EnqueueBeeps 0000                                      pclath 000A  
                                    status 0003                                      wtemp0 005E  
    BeepsStateMachine@stateMachineDuration 0031                            __initialization 000C  
                               _InitTimer0 0313                               __end_of_main 0322  
                                   ??_main 0000                                     _ADCON0 001F  
                                   _ADRESH 001E                                     _ADRESL 009E  
                                   i1l1541 02D8                                     i1l1543 02DC  
                                   i1l1545 02E4                                     i1l1547 02E5  
                                   _TMR0IE 005D                                     _TMR0IF 005A  
                                   _TRISIO 0085                                  ??_Init_uC 0041  
                                ??_MuxTemp 0040                                     ___bmul 02C2  
                                ??___awmod 0000                                 _MuxVoltage 02ED  
                          ___awmod@divisor 0040                            ___awmod@counter 0044  
                                   saved_w 005E                    __end_of__initialization 0011  
                            playAlert@i_74 004F                        ___bmul@multiplicand 0040  
                              ?_InitTimer0 003E                             __pcstackCOMMON 0000  
                     __end_of_EnqueueBeeps 0286                                 _beepsQueue 0020  
                               __pbssBANK0 0020                              _ADCProcessing 0013  
                               _alarmState 003B                                 __pmaintext 031B  
                                  ?___bmul 0040                                 __pintentry 0004  
                              ?_MuxVoltage 003E                                    _TRISIO0 0428  
                                  _TRISIO1 0429                                    _TRISIO2 042A  
                                  _TRISIO4 042C                                    _TRISIO5 042D  
                           ?_ADCProcessing 003E             playAlert@howMuchTimesPlayShort 0051  
                                  _Init_uC 0286                                    _MuxTemp 02FC  
                                  ___awmod 01F0                     BeepsStateMachine@state 0038  
                                  __ptext1 00C1                                    __ptext2 024A  
                                  __ptext3 0286                                    __ptext4 0313  
                                  __ptext5 0169                                    __ptext6 02C2  
                                  __ptext7 01F0                                    __ptext8 0013  
                                  __ptext9 02ED                           ___awmod@dividend 0042  
                        __end_of_playAlert 0169                                    clrloop0 030C  
                     end_of_initialization 0011                            ??_ADCProcessing 0041  
                         _errorTemperature 003C                               _EnqueueBeeps 024A  
                     EnqueueBeeps@duration 0046                               ??_InitTimer0 0000  
                           __end_of___bmul 02D8                        start_initialization 000C  
                              __end_of_ISR 02ED                         __end_of_InitTimer0 031B  
                                 ??___bmul 0000                               ??_MuxVoltage 0040  
                                ___latbits 0000                              __pcstackBANK0 003E  
                       __end_of_MuxVoltage 02FC                                 playAlert@i 004E  
                                 ?_Init_uC 003E                               _errorVoltage 003D  
                                 ?_MuxTemp 003E                                   ?___awmod 0040  
            playAlert@howMuchTimesPlayLong 0050                          interrupt_function 0004  
                                _playAlert 00C1                                  clear_ram0 030B  
                      playAlert@totalBeeps 004D                        playAlert@soundState 0036  
                                _queueHead 003A                                  _queueTail 0039  
                               ?_playAlert 003E                                   _adcValue 002F  
                                 _adcState 0035                                   __ptext10 02FC  
                                 __ptext11 02D8                      __end_of_ADCProcessing 00C1  
                        _BeepsStateMachine 0169                         ?_BeepsStateMachine 003E  
                      ??_BeepsStateMachine 0046                  __end_of_BeepsStateMachine 01F0  
                                 intlevel1 0000                                ??_playAlert 0049  
                               _OPTION_REG 0081  BeepsStateMachine@stateMachineAllowTimeout 0037  
