

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 18 09:30:02 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24     0000                     
    25                           ; Generated 17/08/2023 GMT
  2127     02D2  149F               	bsf	31,1	;volatile
  2128     02D3                     l172:
  2129     02D3  0008               	return
  2130     02D4                     __end_of_MuxVoltage:
  2131                           
  2132                           	psect	text10
  2133     02D4                     __ptext10:	
  2134 ;; *************** function _MuxTemp *****************
  2135 ;; Defined at:
  2136 ;;		line 24 in file "interrupt.c"
  2137 ;; Parameters:    Size  Location     Type
  2138 ;;		None
  2139 ;; Auto vars:     Size  Location     Type
  2140 ;;		None
  2141 ;; Return value:  Size  Location     Type
  2142 ;;                  1    wreg      void 
  2143 ;; Registers used:
  2144 ;;		wreg, status,2
  2145 ;; Tracked objects:
  2146 ;;		On entry : 0/0
  2147 ;;		On exit  : 0/0
  2148 ;;		Unchanged: 0/0
  2149 ;; Data sizes:     COMMON   BANK0
  2150 ;;      Params:         0       0
  2151 ;;      Locals:         0       0
  2152 ;;      Temps:          0       1
  2153 ;;      Totals:         0       1
  2154 ;;Total ram usage:        1 bytes
  2155 ;; Hardware stack levels used: 1
  2156 ;; Hardware stack levels required when called: 1
  2157 ;; This function calls:
  2158 ;;		Nothing
  2159 ;; This function is called by:
  2160 ;;		_ADCProcessing
  2161 ;; This function uses a non-reentrant model
  2162 ;;
  2163                           
  2164     02D4                     _MuxTemp:	
  2165                           ;psect for function _MuxTemp
  2166                           
  2167     02D4                     l1278:	
  2168                           ;incstack = 0
  2169                           ; Regs used in _MuxTemp: [wreg+status,2]
  2170                           
  2171                           
  2172                           ;interrupt.c: 25:        ADCON0 = 0;
  2173     02D4  1283               	bcf	3,5	;RP0=0, select bank0
  2174     02D5  019F               	clrf	31	;volatile
  2175     02D6                     l1280:
  2176                           
  2177                           ;interrupt.c: 26:        ADON = 1;
  2178     02D6  141F               	bsf	31,0	;volatile
  2179     02D7                     l1282:
  2180                           
  2181                           ;interrupt.c: 27:        ADFM = 1;
  2182     02D7  179F               	bsf	31,7	;volatile
  2183     02D8                     l1284:
  2184                           
  2185                           ;interrupt.c: 28:        CHS1 = 0;
  2186     02D8  119F               	bcf	31,3	;volatile
  2187     02D9                     l1286:
  2188                           
  2189                           ;interrupt.c: 29:        CHS0 = 0;
  2190     02D9  111F               	bcf	31,2	;volatile
  2191     02DA                     l1288:
  2192                           
  2193                           ;interrupt.c: 30:        ADIF = 0;
  2194     02DA  130C               	bcf	12,6	;volatile
  2195     02DB                     l1290:
  2196                           
  2197                           ;interrupt.c: 31:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  2198     02DB  3010               	movlw	16
  2199     02DC  00BC               	movwf	??_MuxTemp
  2200     02DD                     u797:
  2201     02DD  0BBC               	decfsz	??_MuxTemp,f
  2202     02DE  2ADD               	goto	u797
  2203     02DF  0000               	nop
  2204     02E0                     l1292:
  2205                           
  2206                           ;interrupt.c: 32:        GO = 1;
  2207     02E0  1283               	bcf	3,5	;RP0=0, select bank0
  2208     02E1  149F               	bsf	31,1	;volatile
  2209     02E2                     l175:
  2210     02E2  0008               	return
  2211     02E3                     __end_of_MuxTemp:
  2212                           
  2213                           	psect	text11
  2214     02B0                     __ptext11:	
  2215 ;; *************** function _ISR *****************
  2216 ;; Defined at:
  2217 ;;		line 35 in file "interrupt.c"
  2218 ;; Parameters:    Size  Location     Type
  2219 ;;		None
  2220 ;; Auto vars:     Size  Location     Type
  2221 ;;		None
  2222 ;; Return value:  Size  Location     Type
  2223 ;;                  1    wreg      void 
  2224 ;; Registers used:
  2225 ;;		wreg
  2226 ;; Tracked objects:
  2227 ;;		On entry : 0/0
  2228 ;;		On exit  : 0/0
  2229 ;;		Unchanged: 0/0
  2230 ;; Data sizes:     COMMON   BANK0
  2231 ;;      Params:         0       0
  2232 ;;      Locals:         0       0
  2233 ;;      Temps:          0       2
  2234 ;;      Totals:         0       2
  2235 ;;Total ram usage:        2 bytes
  2236 ;; Hardware stack levels used: 1
  2237 ;; This function calls:
  2238 ;;		Nothing
  2239 ;; This function is called by:
  2240 ;;		Interrupt level 1
  2241 ;; This function uses a non-reentrant model
  2242 ;;
  2243                           
  2244     02B0                     _ISR:	
  2245                           ;psect for function _ISR
  2246                           
  2247     02B0                     i1l1524:
  2248                           
  2249                           ;interrupt.c: 38:     if (TMR0IF == 1){
  2250     02B0  1D0B               	btfss	11,2	;volatile
  2251     02B1  2AB3               	goto	u77_21
  2252     02B2  2AB4               	goto	u77_20
  2253     02B3                     u77_21:
  2254     02B3  2ABE               	goto	i1l181
  2255     02B4                     u77_20:
  2256     02B4                     i1l1526:
  2257                           
  2258                           ;interrupt.c: 39:             TMR0 = 5;
  2259     02B4  3005               	movlw	5
  2260     02B5  0081               	movwf	1	;volatile
  2261                           
  2262                           ;interrupt.c: 40:          ++cnt0;
  2263     02B6  3001               	movlw	1
  2264     02B7  07B1               	addwf	_cnt0,f	;volatile
  2265     02B8  1803               	skipnc
  2266     02B9  0AB2               	incf	_cnt0+1,f	;volatile
  2267     02BA  3000               	movlw	0
  2268     02BB  07B2               	addwf	_cnt0+1,f	;volatile
  2269     02BC                     i1l1528:
  2270                           
  2271                           ;interrupt.c: 41:          TMR0IF = 0;
  2272     02BC  110B               	bcf	11,2	;volatile
  2273     02BD                     i1l1530:
  2274                           
  2275                           ;interrupt.c: 42:             TMR0IE = 1;
  2276     02BD  168B               	bsf	11,5	;volatile
  2277     02BE                     i1l181:
  2278     02BE  083B               	movf	??_ISR+1,w
  2279     02BF  008A               	movwf	10
  2280     02C0  0E3A               	swapf	??_ISR,w
  2281     02C1  0083               	movwf	3
  2282     02C2  0EDE               	swapf	btemp,f
  2283     02C3  0E5E               	swapf	btemp,w
  2284     02C4  0009               	retfie
  2285     02C5                     __end_of_ISR:
  2286     005E                     btemp	set	94	;btemp
  2287     005E                     wtemp0	set	94
  2288                           
  2289                           	psect	intentry
  2290     0004                     __pintentry:	
  2291                           ;incstack = 0
  2292                           ; Regs used in _ISR: [wreg]
  2293                           
  2294     0004                     interrupt_function:
  2295     005E                     saved_w	set	btemp
  2296     0004  00DE               	movwf	btemp
  2297     0005  0E03               	swapf	3,w
  2298     0006  1283               	bcf	3,5	;RP0=0, select bank0
  2299     0007  00BA               	movwf	??_ISR
  2300     0008  080A               	movf	10,w
  2301     0009  00BB               	movwf	??_ISR+1
  2302     000A  2AB0               	ljmp	_ISR
  2303                           
  2304                           	psect	config
  2305                           
  2306                           ;Config register CONFIG @ 0x2007
  2307                           ;	Oscillator Selection bits
  2308                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  2309                           ;	Watchdog Timer Enable bit
  2310                           ;	WDTE = OFF, WDT disabled
  2311                           ;	Power-Up Timer Enable bit
  2312                           ;	PWRTE = OFF, PWRT disabled
  2313                           ;	GP3/MCLR pin function select
  2314                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  2315                           ;	Brown-out Detect Enable bit
  2316                           ;	BOREN = ON, BOD enabled
  2317                           ;	Code Protection bit
  2318                           ;	CP = OFF, Program Memory code protection is disabled
  2319                           ;	Data Code Protection bit
  2320                           ;	CPD = OFF, Data memory code protection is disabled
  2321     2007                     	org	8199
  2322     2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     20      46

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_playAlert
    _playAlert->_EnqueueBeeps
    _EnqueueBeeps->___awmod
    _Init_uC->_MuxVoltage
    _BeepsStateMachine->___awmod
    _ADCProcessing->_MuxTemp
    _ADCProcessing->_MuxVoltage

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2984
                      _ADCProcessing
                  _BeepsStateMachine
                         _InitTimer0
                            _Init_uC
                          _playAlert
 ---------------------------------------------------------------------------------
 (1) _playAlert                                            9     9      0    1858
                                             11 BANK0      9     9      0
                       _EnqueueBeeps
 ---------------------------------------------------------------------------------
 (2) _EnqueueBeeps                                         3     0      3    1600
                                              8 BANK0      3     0      3
                            ___awmod
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
                         _MuxVoltage
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BeepsStateMachine                                    2     2      0     948
                                              8 BANK0      2     2      0
                            ___awmod
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1     196
                                              2 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     752
                                              2 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _ADCProcessing                                        4     4      0     178
                                              3 BANK0      4     4      0
                            _MuxTemp
                         _MuxVoltage
 ---------------------------------------------------------------------------------
 (2) _MuxVoltage                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _MuxTemp                                              1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCProcessing
     _MuxTemp
     _MuxVoltage
   _BeepsStateMachine
     ___awmod
     ___bmul
   _InitTimer0
   _Init_uC
     _MuxVoltage
   _playAlert
     _EnqueueBeeps
       ___awmod
       ___bmul

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E     14      2E       4       74.2%
ABS                  0      0      2E       5        0.0%
DATA                 0      0      2E       6        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Sep 18 09:30:02 2025

                           ___bmul@product 003D                                         l34 0279  
                                       l70 0035                                         l63 0017  
                                       l57 01E3                                         l73 0043  
                                       l67 0026                                         l87 00C4  
                                       _GO 00F9                                         fsr 0004  
                                      l200 011D                                        l203 013B  
                                      l204 013C                                        l134 02F2  
                                      l208 015D                                        l320 02AF  
                                      l137 0299                                        l172 02D3  
                                      l190 00E9                                        l175 02E2  
                                      l191 00EA                                        l460 023D  
                                      l199 011C                                        _GP2 002A  
                                      _GP4 002C                                        _GP5 002D  
                                      _GIE 005F                                        u400 021C  
                                      u401 021B                                        u330 02A1  
                                      u331 02A0                                        u500 0102  
                                      u420 022F                                        u340 02AE  
                                      u501 0101                                        u421 022E  
                                      u405 0218                                        u341 02AD  
                                      u510 0112                                        u430 0234  
                                      u350 01EA                                        u511 0111  
                                      u431 0233                                        u415 0223  
                                      u351 01E9                                        u520 0116  
                                      u360 01F5                                        u440 0253  
                                      u600 0023                                        u521 0115  
                                      u361 01F4                                        u441 0252  
                                      u601 0022                                        u530 011A  
                                      u450 00CA                                        u370 0200  
                                      u610 002A                                        u531 0119  
                                      u451 00C9                                        u371 01FF  
                                      u611 0029                                        u540 0128  
                                      u460 00DA                                        u700 00C4  
                                      u620 0032                                        _ISR 02B0  
                                      u541 0127                                        u461 00D9  
                                      u701 00C3                                        u621 0031  
                                      u550 0131                                        u470 00E3  
                                      u390 0212                                        u710 0165  
                                      u630 0039                                        u551 0130  
                                      u471 00E2                                        u391 0211  
                                      u711 0164                                        u631 0038  
                                      u560 0135                                        u480 00E7  
                                      u720 019C                                        u640 0040  
                                      u561 0134                                        u481 00E6  
                                      u385 0204                                        u721 019B  
                                      u641 003F                                        u570 0139  
                                      u490 00F6                                        u730 01AB  
                                      u650 0047                                        u571 0138  
                                      u491 00F5                                        u731 01AA  
                                      u651 0046                                        u580 0147  
                                      u740 01B2                                        u660 004E  
                                      u581 0146                                        u741 01B1  
                                      u725 0198                                        u661 004D  
                                      u750 01B9                                        u670 007A  
                                      u590 001B                                        u751 01B8  
                                      u671 0079                                        u591 001A  
                                      u760 01C5                                        u680 0093  
                                      u761 01C4                                        u681 0092  
                                      u690 00AB                                        u691 00AA  
                                      u695 00A7                                        u787 02CE  
                                      u797 02DD                                        fsr0 0004  
                                      indf 0000                               ___awmod@sign 0041  
                    ADCProcessing@adcValue 003F                      ADCProcessing@adcState 0033  
                                     ?_ISR 003A                                       l1210 02A7  
                                     l1202 029C                                       l1220 01E6  
                                     l1212 02A9                                       l1204 029D  
                                     l1300 02F1                                       l1230 01FA  
                                     l1222 01EA                                       l1214 02AE  
                                     l1206 02A1                                       l1310 0282  
                                     l1302 027A                                       l1240 0212  
                                     l1232 0200                                       l1224 01EF  
                                     l1208 02A5                                       l1320 028C  
                                     l1312 0284                                       l1304 027D  
                                     l1400 001B                                       l1250 0234  
                                     l1242 021C                                       l1234 0203  
                                     l1226 01F1                                       l1218 01E4  
                                     l1330 0294                                       l1322 028E  
                                     l1314 0286                                       l1306 027F  
                                     l1410 002E                                       l1402 001D  
                                     l1340 00C5                                       l1252 0239  
                                     l1244 0222                                       l1236 020A  
                                     l1228 01F5                                       l1500 01B9  
                                     l1332 0295                                       l1324 028F  
                                     l1316 0288                                       l1308 0280  
                                     l1260 026A                                       l1420 0040  
                                     l1412 0032                                       l1404 001F  
                                     l1270 02CA                                       l1262 02C5  
                                     l1350 00E7                                       l1342 00CA  
                                     l1246 0229                                       l1238 020E  
                                     l1502 01BC                                       l1510 01CC  
                                     l1334 0296                                       l1326 0291  
                                     l1318 028A                                       l1430 004F  
                                     l1422 0047                                       l1414 0039  
                                     l1406 0023                                       l1280 02D6  
                                     l1272 02CB                                       l1264 02C7  
                                     l1360 0104                                       l1352 00ED  
                                     l1344 00D1                                       l1248 022F  
                                     l1504 01C5                                       l1336 0298  
                                     l1328 0292                                       l1256 023E  
                                     l1440 006C                                       l1424 0048  
                                     l1416 003B                                       l1408 002A  
                                     l1520 02F6                                       l1290 02DB  
                                     l1282 02D7                                       l1274 02CC  
                                     l1266 02C8                                       l1370 011A  
                                     l1362 0105                                       l1354 00F6  
                                     l1346 00DA                                       l1338 00C5  
                                     l1506 01CA                                       l1258 0253  
                                     l1450 0093                                       l1442 007A  
                                     l1426 004A                                       l1418 003C  
                                     l1434 0051                                       l1522 02F7  
                                     l1292 02E0                                       l1284 02D8  
                                     l1276 02D1                                       l1268 02C9  
                                     l1380 0139                                       l1372 011F  
                                     l1364 0109                                       l1356 00F9  
                                     l1348 00E3                                       l1452 0095  
                                     l1460 00BE                                       l1444 0082  
                                     l1428 004E                                       l1436 0067  
                                     l1516 02F3                                       l1286 02D9  
                                     l1278 02D4                                       l1374 0128  
                                     l1382 013E                                       l1366 0112  
                                     l1358 0102                                       l1470 0165  
                                     l1294 02EB                                       l1454 00AB  
                                     l1446 0088                                       l1438 006A  
                                     l1518 02F5                                       l1288 02DA  
                                     l1384 0147                                       l1376 0131  
                                     l1368 0116                                       l1392 014D  
                                     l1480 0190                                       l1472 017C  
                                     l1296 02EE                                       l1456 00B3  
                                     l1448 008D                                       l1378 0135  
                                     l1386 0149                                       l1490 01A2  
                                     l1482 0192                                       l1474 018B  
                                     l1466 015E                                       l1298 02F0  
                                     l1458 00B9                                       l1388 014A  
                                     l1492 01AB                                       l1484 019C  
                                     l1476 018C                                       l1468 015F  
                                     l1494 01AD                                       l1486 019E  
                                     l1478 018E                                       l1398 0013  
                                     l1496 01B2                                       l1488 01A0  
                                     l1592 0059                                       l1594 01D5  
                                     l1498 01B4                                       l1596 0155  
                                     _ADIF 0066                                       _ADFM 00FF  
                                     _ADON 00F8                                       _CHS0 00FA  
                                     _CHS1 00FB                                       _GPIO 0005  
                                     _PEIE 005E                                       _VCFG 00FE  
                                     _TMR0 0001                              ?_EnqueueBeeps 0042  
                                     _cnt0 0031                                       _main 02F3  
                                     btemp 005E                                       start 000B  
                        ___bmul@multiplier 003E                            __end_of_Init_uC 029A  
                                    ??_ISR 003A                            __end_of_MuxTemp 02E3  
                                    ?_main 003A                            __end_of___awmod 023E  
                                    _CMCON 0019                                      _ANSEL 009F  
                                    i1l181 02BE                                      _VRCON 0099  
                                    u77_20 02B4                                      u77_21 02B3  
                 EnqueueBeeps@allowTimeout 0044                             ??_EnqueueBeeps 0000  
                                    pclath 000A                                      status 0003  
                                    wtemp0 005E      BeepsStateMachine@stateMachineDuration 002F  
                          __initialization 000C                                 _InitTimer0 02EB  
                             __end_of_main 02FA                                     ??_main 0000  
                                   _ADCON0 001F                                     _ADRESH 001E  
                                   _ADRESL 009E                                     i1l1530 02BD  
                                   i1l1524 02B0                                     i1l1526 02B4  
                                   i1l1528 02BC                                     _TMR0IE 005D  
                                   _TMR0IF 005A                                     _TRISIO 0085  
                                ??_Init_uC 0000                                  ??_MuxTemp 003C  
                                   ___bmul 029A                                  ??___awmod 0000  
                               _MuxVoltage 02C5                            ___awmod@divisor 003C  
                          ___awmod@counter 0040                                     saved_w 005E  
                  __end_of__initialization 0011                              playAlert@i_85 004B  
                      ___bmul@multiplicand 003C                                ?_InitTimer0 003A  
                           __pcstackCOMMON 0000                       __end_of_EnqueueBeeps 027A  
                               _beepsQueue 0020                                 __pbssBANK0 0020  
                            _ADCProcessing 00C5                                 __pmaintext 02F3  
                                  ?___bmul 003C                                 __pintentry 0004  
                              ?_MuxVoltage 003A                                    _TRISIO0 0428  
                                  _TRISIO1 0429                                    _TRISIO2 042A  
                                  _TRISIO4 042C                                    _TRISIO5 042D  
                           ?_ADCProcessing 003A             playAlert@howMuchTimesPlayShort 004D  
                                  _Init_uC 027A                                    _MuxTemp 02D4  
                                  ___awmod 01E4                     BeepsStateMachine@state 0036  
                                  __ptext1 0013                                    __ptext2 023E  
                                  __ptext3 027A                                    __ptext4 02EB  
                                  __ptext5 015E                                    __ptext6 029A  
                                  __ptext7 01E4                                    __ptext8 00C5  
                                  __ptext9 02C5                           ___awmod@dividend 003E  
                        __end_of_playAlert 00C5                                    clrloop0 02E4  
                     end_of_initialization 0011                            ??_ADCProcessing 003D  
                             _EnqueueBeeps 023E                       EnqueueBeeps@duration 0042  
                             ??_InitTimer0 0000                             __end_of___bmul 02B0  
                      start_initialization 000C                                __end_of_ISR 02C5  
                       __end_of_InitTimer0 02F3                                   ??___bmul 0000  
                             ??_MuxVoltage 003C                                  ___latbits 0000  
                            __pcstackBANK0 003A                         __end_of_MuxVoltage 02D4  
                               playAlert@i 004A                                   ?_Init_uC 003A  
                                 ?_MuxTemp 003A                                   ?___awmod 003C  
            playAlert@howMuchTimesPlayLong 004C                          interrupt_function 0004  
                                _playAlert 0013                                  clear_ram0 02E3  
                      playAlert@totalBeeps 0049                        playAlert@soundState 0034  
                                _queueHead 0038                                  _queueTail 0037  
                               ?_playAlert 003A                                   __ptext10 02D4  
                                 __ptext11 02B0                      __end_of_ADCProcessing 015E  
                        _BeepsStateMachine 015E                         ?_BeepsStateMachine 003A  
                                 _prmFlags 0039                        ??_BeepsStateMachine 0042  
                __end_of_BeepsStateMachine 01E4                                   intlevel1 0000  
                              ??_playAlert 0045                                 _OPTION_REG 0081  
BeepsStateMachine@stateMachineAllowTimeout 0035  
